        -5.5664e-01,  7.4646e-02,  3.6011e-01, -6.4941e-02,  1.4905e-01,
         4.4458e-01, -9.4421e-02,  4.4507e-01,  1.3428e-01,  2.1667e-01,
         8.2642e-02, -6.1951e-02, -5.2266e+00,  9.5337e-02,  5.4932e-01,
        -1.2952e-01, -1.5417e-01, -2.3376e-01, -3.1396e-01,  5.3125e-01,
        -5.3650e-02,  2.3779e-01,  1.5918e-01, -6.0010e-01,  4.5166e-01,
         1.3501e-01,  2.9541e-02, -1.7664e-01, -3.3905e-02,  1.6809e-01,
         4.6914e+00,  4.1235e-01, -1.0950e-01, -2.4023e-01, -9.7809e-03,
        -1.4172e-01, -3.8795e-03,  1.0078e+00, -5.3291e-03, -5.3955e-01,
         2.2742e-01, -6.4355e-01,  8.0994e-02,  6.3184e-01,  2.5073e-01,
         3.2178e-01, -2.1277e-01, -7.9956e-02,  2.4002e-02,  6.7285e-01,
        -2.1777e-01, -3.0444e-01,  7.8711e-01, -3.8989e-01, -1.3635e-01,
        -2.4792e-01,  1.8152e-01, -1.1499e-01,  2.2754e-01, -3.5986e-01,
        -2.7563e-01,  3.4595e-01, -1.5527e-01,  7.2388e-02, -3.0151e-01,
         6.8262e-01,  3.3667e-01, -2.6392e-01, -2.1338e-01,  5.0098e-01,
         6.9580e-01, -5.5371e-01,  1.6162e-01, -1.8713e-01, -4.2065e-01,
        -8.5571e-02,  2.5317e-01,  9.1431e-02,  8.5693e-02, -7.6111e-02,
         2.6099e-01,  3.7134e-01, -1.0071e-01,  8.2031e-01,  3.7158e-01,
         1.4442e-02,  4.6234e-02, -8.8074e-02,  2.8979e-01,  6.1066e-02,
         2.0593e-01,  1.4172e-01, -2.8247e-01, -6.2695e-01,  1.2006e-01,
        -4.3750e-01, -2.7054e-02,  5.4053e-01,  2.8687e-01,  3.8862e-04,
        -7.0251e-02,  4.6924e-01,  1.3538e-01,  4.8560e-01, -1.1273e-01,
        -2.7612e-01,  1.3981e-03,  5.7129e-02, -4.7339e-01,  1.1310e-01,
         4.8389e-01,  3.0029e-01,  6.6406e-01,  3.0737e-01,  1.6309e-01,
         2.5342e-01,  4.8291e-01,  2.3340e-01,  2.0105e-01, -1.1969e-01,
         6.7253e-03, -4.8413e-01,  1.6382e-01,  4.8193e-01, -1.3147e-01,
         5.7812e-01, -6.9434e-01, -4.3915e-02, -1.2323e-01,  2.2583e-01,
         1.1337e-02,  5.2344e-01,  3.3838e-01,  3.4741e-01,  1.5274e-02,
         4.2480e-01, -1.0283e+00,  1.7297e-01,  3.3203e-01,  1.0370e-01,
         1.4160e-01,  1.6816e+00, -1.1603e-01,  5.4779e-02,  2.4341e-01,
         4.4653e-01, -4.0405e-01,  8.9294e-02, -1.4355e-01,  3.6938e-01,
         1.8530e-01, -1.0797e-01,  3.8110e-01,  2.4902e-02,  3.0273e-01,
        -1.4709e-01,  2.0081e-01,  1.8726e-01,  1.3940e-01, -9.7290e-02,
        -2.3438e-01, -4.9609e-01,  2.1375e-01,  1.0516e-01, -2.6074e-01,
         1.5991e-01,  9.3323e-02,  3.1323e-01,  1.4026e-01, -1.4124e-03,
         5.7324e-01, -2.6538e-01,  3.3545e-01, -1.1462e-01, -6.3416e-02,
         1.2781e-01,  8.1055e-01, -4.0474e-03, -1.6736e-01,  4.4116e-01,
        -2.0825e-01,  6.8408e-01,  1.8652e-01, -2.2668e-01, -2.6738e+00,
        -1.5210e-01, -3.8757e-02, -2.5122e-01, -2.2171e-02, -6.9385e-01,
         1.1749e-01,  2.2498e-01,  2.2949e-01,  4.4116e-01, -1.9202e-01,
        -6.0547e-01,  2.2571e-01,  3.1348e-01, -1.1627e-01, -2.0007e-01,
        -3.1860e-02, -3.6646e-01, -1.0577e-01, -1.8030e-01, -1.8750e-01,
         5.7770e-02,  2.0471e-01, -6.3232e-02, -7.0740e-02, -2.2842e-02,
         1.6327e-02,  2.1521e-01, -2.7563e-01,  1.2708e-01, -5.4901e-02,
        -1.0577e-01, -1.4870e-02, -3.3081e-01,  2.2424e-01,  2.8784e-01,
        -5.4736e-01,  7.8809e-01, -7.1777e-02, -1.6284e-01, -2.3352e-01,
         1.9604e-01,  2.0959e-01,  5.0049e-01,  9.7168e-02,  1.5771e-01,
        -4.7577e-02,  1.1548e-01,  8.3130e-02, -3.3008e-01,  2.1851e-01,
        -1.7676e+00,  1.2524e-01,  4.3018e-01, -2.3438e-01,  7.8979e-02,
         5.9479e-02,  1.1444e-01, -1.9894e-03, -1.0967e+00, -7.4531e+00,
        -2.2241e-01,  1.8872e-01,  1.0869e+00,  8.9172e-02,  3.4009e-01,
         3.1250e-02, -1.3916e-01,  2.4878e-01,  1.9885e-01, -2.0943e-03,
        -2.5928e-01,  2.0972e-01,  2.3804e-01, -3.6230e-01, -2.1641e+00,
         1.1609e-01,  3.0493e-01,  1.3171e-01, -2.8540e-01, -3.3716e-01,
         3.7036e-01,  2.2522e-01, -1.4954e-02,  2.2522e-01,  2.1191e-01,
         1.6113e-01, -2.3645e-01,  5.1758e-01, -1.3757e-01, -3.1470e-01,
         5.9967e-02,  1.6235e-02, -1.0413e-01, -8.5986e-01, -2.4524e-01,
        -6.1084e-01,  3.7305e-01,  3.7964e-02, -3.4576e-02, -1.2866e-01,
        -1.7114e-01,  1.2927e-01,  3.3423e-01,  1.3708e-01, -2.7832e-01,
         1.4734e-01,  4.2310e-01,  4.0894e-01, -2.8833e-01,  2.4548e-01,
        -1.0413e-01,  4.8218e-02,  2.5482e-02,  2.9395e-01, -1.3953e-01,
         6.2000e+01,  3.3691e-01,  3.6597e-01,  2.6318e-01,  1.2720e-01,
         2.2620e-01, -1.8188e-01, -1.2000e-01, -4.8767e-02, -7.9932e-01,
        -8.1970e-02,  6.6956e-02,  1.6703e+01, -2.6489e-01,  1.6040e-01,
        -8.4290e-02,  2.0007e-01,  2.2974e-01,  3.9990e-01,  3.1616e-01,
         2.4402e-01, -8.5693e-02,  5.5029e-01,  4.8706e-02, -2.1594e-01,
         7.1838e-02,  3.6914e-01,  5.1727e-02,  2.1924e-01, -4.2651e-01,
        -4.0674e-01, -2.7344e-01,  1.5588e-01,  5.5566e-01, -4.4971e-01,
         1.3721e-01,  4.1553e-01,  4.4897e-01,  2.9083e-02, -3.3179e-01,
         9.8633e-02, -1.4478e-01,  2.5073e-01,  2.1790e-01, -1.7053e-01,
        -2.6050e-01, -1.4053e-02,  2.0166e-01, -1.2781e-01,  3.1836e-01,
        -8.9746e-01,  1.1016e+00,  1.3879e-01,  2.6440e-01,  3.7720e-01,
        -1.7017e-01,  3.4155e-01,  1.3626e-02, -7.8979e-02, -1.9669e-02,
         4.1687e-02,  2.2961e-01, -7.6843e-02, -6.5186e-01,  3.5962e-01,
        -6.1951e-02,  1.6450e+02,  3.7939e-01,  2.8711e-01,  8.1482e-02,
        -2.8320e-01,  1.0352e-01,  2.0459e-01, -3.6797e+00, -2.3547e-01,
         1.0352e-01,  7.0618e-02,  3.2471e-01,  1.9153e-01,  6.9031e-02,
         3.0835e-01, -2.3193e-01,  2.0776e-01, -6.0596e-01, -3.5425e-01,
         3.6548e-01,  2.3621e-01, -9.7021e-01,  2.9248e-01,  1.2079e-01,
        -2.9869e-03,  1.9421e-01,  1.9360e-01,  2.3779e-01, -1.5503e-01,
        -7.2754e-01,  4.2572e-02, -4.7607e-01, -5.8167e-02, -1.5617e-02,
         3.4937e-01,  3.6548e-01, -1.3123e-01, -1.0461e-01,  9.3750e-02,
        -7.2815e-02, -3.9136e-01,  1.8945e-01, -7.6904e-02, -3.9648e-01,
         5.2124e-02, -7.9199e-01,  4.8389e-01, -5.9473e-01, -1.0217e-01,
         6.0449e-01, -1.6882e-01, -4.1357e-01,  1.3538e-01,  1.3878e-02,
         6.0394e-02,  2.2729e-01,  4.6802e-01,  4.1553e-01,  1.0223e-01,
        -1.4551e-01, -3.1372e-01, -1.3879e-01,  2.8931e-01,  1.1542e-01,
         9.8267e-02,  4.1284e-01,  3.8300e-02,  2.3877e-01,  1.2878e-01,
         3.7451e-01, -4.9225e-02, -8.0627e-02, -3.4766e-01, -1.3953e-01,
        -1.2686e+00,  3.1152e-01,  4.1504e-01,  3.1958e-01,  3.1021e-02,
         1.3525e-01,  3.1921e-02,  3.3594e-01,  9.9731e-02,  3.9246e-02,
        -1.1700e-01, -2.4536e-02,  1.6467e-01,  1.5503e-01, -2.4084e-01,
         1.4246e-01, -4.9377e-02,  3.2031e-01, -1.6064e-01,  4.9829e-01,
         1.1749e-01,  3.7476e-01, -3.9581e-02, -8.9539e-02,  3.1036e-02,
         1.3867e-01,  1.8237e-01,  1.6266e-02,  6.9641e-02, -5.5127e-01,
        -3.5107e-01, -3.7427e-01,  2.1204e-01,  1.7480e-01, -5.6732e-02,
         1.6309e-01, -1.0506e-02,  1.5976e-02, -6.5332e-01, -6.0059e-02,
        -1.1987e-01, -1.6431e-01, -1.0748e-01,  2.3254e-01,  1.3550e-02,
        -1.8921e-01, -2.4414e-01,  6.0547e-02,  1.7163e-01,  5.7178e-01,
        -5.5371e-01,  2.3792e-01, -3.0731e-02, -3.1934e-01, -1.3477e-01,
         1.9684e-02,  1.4307e-01, -5.9277e-01, -1.3452e-01,  2.5903e-01,
         2.1436e-01,  7.9422e-03,  1.7041e-01,  1.4954e-01,  2.0471e-01,
         4.9133e-02, -2.2571e-01, -1.1127e-01, -1.2952e-01,  7.5049e-01,
         9.2773e-01,  1.7603e-01, -2.3401e-01, -3.7354e-01,  5.8740e-01,
        -3.4497e-01,  3.4619e-01,  1.8481e-01,  9.6680e-02,  7.2632e-02,
         3.7036e-01,  3.9404e-01,  3.7720e-01,  5.6885e-01, -2.9395e-01,
         4.0259e-01,  6.7444e-02,  3.3130e-01,  1.8481e-01, -2.6147e-01,
         1.1664e-01, -1.0657e-01,  4.3115e-01, -6.4551e-01, -2.8467e-01,
        -9.1614e-02,  1.3123e-01,  1.6260e-01, -1.5088e-01,  4.0405e-01,
         3.8452e-01,  2.1350e-01,  5.7343e-02, -3.2623e-02,  6.7529e-01,
        -4.3091e-01,  1.4783e-01,  7.3303e-02,  3.9746e-01,  8.6865e-01,
        -1.8909e-01, -1.1047e-01,  1.7065e-01,  4.4971e-01,  1.7712e-01,
        -2.7222e-02, -3.8696e-02,  4.6216e-01,  2.0032e-01,  3.2861e-01,
        -6.9031e-02,  1.7834e-01,  4.4238e-01,  3.5620e-01,  2.4792e-01,
        -8.9111e-02,  2.8833e-01, -4.1504e-02,  8.9209e-01, -2.1265e-01,
         1.3367e-01,  5.5859e-01,  1.9958e-01, -2.2875e+01, -2.6538e-01,
         7.6782e-02,  6.6309e-01,  3.3228e-01, -1.4685e-01, -9.9060e-02,
         6.5967e-01, -6.4209e-01,  2.8198e-01, -3.3594e-01, -1.0181e-01,
        -2.0007e-01, -7.6828e-03,  2.0752e-01, -1.7883e-01,  3.5229e-01,
         3.0078e-01,  5.3711e-01,  2.9688e-01, -5.7080e-01,  7.5439e-02,
        -4.8431e-02, -2.6538e-01,  2.8784e-01,  1.5076e-01,  8.2336e-02,
         1.1835e-01, -2.2449e-01,  6.8970e-02, -2.2900e-01, -1.3562e-01,
         3.0737e-01, -2.2485e-01, -9.0515e-02, -4.0332e-01,  4.8584e-01,
        -2.5317e-01, -1.2231e-01,  2.3560e-01, -8.0872e-02,  3.6353e-01,
        -8.4473e-01, -1.5457e-02,  1.4868e-01,  5.7861e-01, -1.8579e-01,
         2.7069e-02,  1.7993e-01,  9.7595e-02,  3.0835e-01, -4.7461e-01,
        -1.3062e-01,  2.9541e-01,  6.5674e-02,  2.8955e-01,  1.8176e-01,
        -3.1177e-01,  8.9355e-02,  2.2539e+00,  3.7769e-01,  3.6353e-01,
        -1.2238e-01, -7.6904e-02,  3.0079e-03], device='cuda:0',


tensor([[-0.3170,  0.0622, -0.2935,  ..., -0.0782, -0.0153,  0.0130],
        [-1.0407, -0.0532, -0.8453,  ...,  0.0889,  0.2242,  0.2562],
        [-0.8666, -0.0035, -0.6560,  ...,  0.2062,  0.2139,  0.1739],
        ...,
        [-1.4018,  0.0647, -1.0059,  ..., -0.3722,  0.2593,  0.0565],
        [-1.3609, -0.0604, -1.2784,  ..., -0.3287,  0.2274,  0.1305],
        [-1.2314, -0.0191, -1.4468,  ..., -0.2174,  0.2455,  0.2809]],
       grad_fn=<SelectBackward0>)
